Order Date,Sales,Profit,Category,Sub-Category,Segment,Region,Product Name,Quantity,Discount
2023-08-18,371.05,35.31,Technology,Binders,Corporate,West,Product 322,7,0.3
2023-12-31,565.07,23.48,Office Supplies,Accessories,Consumer,South,Product 323,5,0.2
2024-07-16,486.25,278.81,Technology,Accessories,Consumer,Central,Product 324,8,0.3
2024-03-13,886.15,286.94,Office Supplies,Paper,Home Office,West,Product 325,4,0.1
2023-10-10,534.96,-26.79,Furniture,Phones,Consumer,East,Product 326,2,0.2
2023-01-27,446.62,-91.19,Office Supplies,Accessories,Home Office,Central,Product 327,3,0.3
2023-08-14,410.44,188.0,Furniture,Binders,Corporate,West,Product 328,8,0.2
2023-10-04,576.7,67.2,Furniture,Paper,Home Office,East,Product 329,7,0.2
2024-08-31,805.94,-64.46,Technology,Binders,Home Office,East,Product 330,2,0.2
2023-10-11,543.02,173.5,Technology,Phones,Home Office,South,Product 331,6,0.3
2024-04-25,665.04,118.04,Technology,Accessories,Corporate,Central,Product 332,9,0.0
2024-03-28,740.48,292.21,Office Supplies,Tables,Consumer,East,Product 333,4,0.2
2024-10-20,524.97,-9.04,Office Supplies,Accessories,Corporate,West,Product 334,9,0.2
2024-05-30,432.55,61.59,Technology,Phones,Consumer,East,Product 335,2,0.1
2024-06-30,877.9,117.02,Office Supplies,Accessories,Home Office,East,Product 336,2,0.0
2023-07-11,423.33,216.68,Technology,Accessories,Home Office,South,Product 337,9,0.3
2023-02-18,467.32,119.54,Office Supplies,Chairs,Home Office,South,Product 338,7,0.1
2024-05-26,990.44,145.16,Furniture,Accessories,Home Office,West,Product 339,7,0.2
2023-01-17,10.24,-9.54,Furniture,Accessories,Home Office,South,Product 340,1,0.1
2023-06-21,193.62,238.77,Technology,Binders,Consumer,East,Product 341,6,0.1
2023-08-08,390.12,71.45,Office Supplies,Tables,Consumer,East,Product 342,7,0.2
2023-06-07,933.26,-43.62,Office Supplies,Binders,Home Office,South,Product 343,6,0.0
2024-04-21,79.33,165.68,Furniture,Binders,Corporate,East,Product 344,6,0.0
2023-02-15,19.39,-13.56,Furniture,Paper,Corporate,East,Product 345,2,0.1
2024-01-08,62.16,-60.97,Technology,Chairs,Home Office,West,Product 346,6,0.2
2024-06-01,97.66,244.79,Furniture,Binders,Consumer,South,Product 347,4,0.3
2023-04-09,47.22,84.06,Technology,Phones,Corporate,East,Product 348,9,0.1
2023-02-06,484.98,199.71,Furniture,Phones,Corporate,South,Product 349,1,0.3
2023-10-07,584.95,16.24,Furniture,Accessories,Corporate,West,Product 350,8,0.1
2023-12-15,278.97,214.79,Office Supplies,Paper,Home Office,South,Product 351,5,0.1
2024-05-11,404.3,-55.23,Furniture,Chairs,Corporate,East,Product 352,1,0.2
2023-10-29,100.78,42.39,Furniture,Chairs,Corporate,South,Product 353,4,0.2
2023-06-30,343.01,291.22,Technology,Accessories,Corporate,East,Product 354,1,0.3
2024-08-29,527.29,217.6,Furniture,Phones,Corporate,East,Product 355,6,0.3
2023-04-09,734.95,98.9,Technology,Tables,Consumer,East,Product 356,2,0.0
2024-11-30,13.31,35.91,Furniture,Paper,Home Office,West,Product 357,5,0.2
2023-04-26,472.64,248.85,Furniture,Accessories,Home Office,South,Product 358,7,0.1
2023-07-10,304.03,117.94,Technology,Paper,Consumer,West,Product 359,2,0.1
2023-09-10,854.29,203.37,Office Supplies,Phones,Consumer,South,Product 360,6,0.0
2023-06-10,718.4,201.64,Technology,Phones,Home Office,West,Product 361,6,0.2
2023-09-13,593.22,-92.82,Technology,Tables,Corporate,Central,Product 362,5,0.1
2023-11-19,284.49,-49.5,Technology,Tables,Corporate,East,Product 363,5,0.0
2023-05-08,911.24,163.85,Office Supplies,Chairs,Home Office,East,Product 364,3,0.0
2023-01-18,54.65,-35.35,Furniture,Paper,Corporate,West,Product 365,2,0.1
2024-07-19,118.37,2.2,Technology,Paper,Consumer,Central,Product 366,7,0.1
2024-07-23,397.71,278.66,Technology,Phones,Corporate,East,Product 367,1,0.3
2023-11-19,133.19,124.07,Office Supplies,Chairs,Corporate,South,Product 368,6,0.2
2024-11-16,956.85,200.29,Technology,Accessories,Corporate,West,Product 369,6,0.3
2024-09-17,800.01,123.19,Furniture,Paper,Home Office,East,Product 370,3,0.0
2023-10-15,266.39,121.01,Office Supplies,Chairs,Consumer,East,Product 371,2,0.1
2024-10-24,592.67,-62.34,Furniture,Chairs,Corporate,West,Product 372,2,0.3
2024-09-30,982.51,37.47,Furniture,Phones,Home Office,West,Product 373,9,0.0
2023-06-04,885.36,12.97,Office Supplies,Chairs,Corporate,South,Product 374,5,0.2
2024-05-04,604.79,56.29,Technology,Tables,Consumer,South,Product 375,7,0.1
2024-01-21,904.69,219.34,Furniture,Tables,Corporate,East,Product 376,5,0.3
2023-04-14,989.29,48.77,Furniture,Binders,Consumer,East,Product 377,7,0.2
2024-01-28,745.92,80.68,Furniture,Phones,Corporate,West,Product 378,4,0.3
2023-09-03,74.34,58.95,Furniture,Accessories,Consumer,East,Product 379,8,0.0
2023-06-25,407.56,-62.64,Office Supplies,Binders,Corporate,East,Product 380,7,0.2
2023-02-08,839.45,76.43,Office Supplies,Tables,Consumer,West,Product 381,5,0.3
2024-04-21,238.26,-21.76,Furniture,Binders,Corporate,East,Product 382,6,0.2
2024-11-12,832.34,-25.31,Technology,Phones,Corporate,East,Product 383,5,0.0
2024-06-21,129.14,-62.39,Furniture,Phones,Home Office,Central,Product 384,7,0.2
2024-02-12,56.48,42.67,Technology,Chairs,Home Office,South,Product 385,2,0.3
2024-06-08,390.25,202.99,Furniture,Paper,Consumer,West,Product 386,5,0.0
2024-05-20,46.36,10.58,Technology,Chairs,Corporate,Central,Product 387,3,0.1
2023-02-05,957.7,24.94,Furniture,Phones,Consumer,South,Product 388,9,0.3
2024-11-15,827.94,157.07,Technology,Tables,Home Office,South,Product 389,6,0.3
2023-01-20,802.76,-21.66,Furniture,Accessories,Consumer,South,Product 390,3,0.0
2023-11-17,633.48,258.78,Furniture,Tables,Consumer,Central,Product 391,7,0.0
2024-05-26,224.16,108.08,Technology,Chairs,Home Office,Central,Product 392,4,0.1
2024-02-04,523.08,79.04,Office Supplies,Accessories,Corporate,South,Product 393,3,0.3
2024-10-15,601.3,123.13,Technology,Phones,Consumer,East,Product 394,8,0.0
2024-04-15,529.78,-33.59,Office Supplies,Tables,Home Office,East,Product 395,4,0.1
2023-05-23,267.63,145.39,Furniture,Phones,Corporate,Central,Product 396,1,0.1
2023-04-02,520.1,45.24,Technology,Accessories,Home Office,Central,Product 397,6,0.0
2023-12-20,496.27,258.87,Technology,Accessories,Consumer,Central,Product 398,1,0.3
2024-12-27,996.37,-32.46,Technology,Tables,Corporate,South,Product 399,5,0.2
2023-02-20,898.46,102.82,Office Supplies,Phones,Corporate,East,Product 400,7,0.2
2024-10-26,468.75,139.25,Office Supplies,Binders,Home Office,Central,Product 401,6,0.1
2024-11-28,626.71,-86.65,Furniture,Phones,Home Office,Central,Product 402,2,0.2
2024-07-28,750.39,45.48,Office Supplies,Accessories,Home Office,West,Product 403,4,0.2
2023-07-09,44.52,193.05,Office Supplies,Phones,Corporate,South,Product 404,2,0.0
2023-05-05,895.97,228.15,Furniture,Chairs,Corporate,West,Product 405,1,0.1
2023-05-30,861.53,25.26,Technology,Binders,Consumer,East,Product 406,3,0.3
2023-11-10,462.86,219.44,Technology,Paper,Corporate,West,Product 407,3,0.1
2024-07-23,397.26,287.1,Furniture,Chairs,Consumer,West,Product 408,7,0.0
2023-12-08,280.23,242.75,Technology,Paper,Home Office,West,Product 409,1,0.2
2023-11-01,481.91,-52.94,Office Supplies,Tables,Home Office,South,Product 410,9,0.3
2024-11-22,53.93,195.89,Furniture,Paper,Corporate,East,Product 411,6,0.1
2024-11-12,853.67,27.87,Furniture,Phones,Home Office,West,Product 412,4,0.2
2023-02-23,45.07,295.37,Furniture,Paper,Home Office,South,Product 413,3,0.1
2024-03-19,335.76,94.14,Technology,Accessories,Corporate,East,Product 414,3,0.3
2024-09-04,932.27,-51.03,Furniture,Chairs,Consumer,Central,Product 415,2,0.1
2023-09-21,737.86,190.07,Furniture,Chairs,Corporate,West,Product 416,2,0.1
2023-02-22,288.58,29.2,Furniture,Paper,Consumer,East,Product 417,5,0.1
2024-07-25,260.12,298.83,Technology,Chairs,Corporate,West,Product 418,9,0.2
2024-09-11,15.03,291.91,Office Supplies,Accessories,Corporate,Central,Product 419,2,0.3
2023-01-05,698.76,162.45,Furniture,Chairs,Home Office,East,Product 420,2,0.3
2023-04-13,58.3,-48.07,Office Supplies,Paper,Corporate,South,Product 421,6,0.2
2023-07-15,537.28,174.74,Technology,Binders,Corporate,East,Product 422,2,0.2
2023-12-16,962.5,-62.79,Technology,Binders,Consumer,South,Product 423,4,0.2
2023-02-16,118.37,-88.25,Technology,Tables,Home Office,East,Product 424,6,0.0
2024-10-17,895.54,229.18,Technology,Chairs,Consumer,South,Product 425,5,0.1
2023-09-26,991.56,-16.1,Office Supplies,Paper,Consumer,Central,Product 426,1,0.1
2024-01-05,70.9,51.61,Furniture,Chairs,Home Office,Central,Product 427,6,0.3
2024-09-27,884.08,289.38,Technology,Phones,Home Office,Central,Product 428,1,0.1
2023-04-16,520.92,34.74,Technology,Accessories,Home Office,East,Product 429,3,0.0
2024-10-31,907.45,18.6,Office Supplies,Chairs,Corporate,Central,Product 430,5,0.2
2024-10-20,575.61,267.28,Office Supplies,Chairs,Home Office,West,Product 431,5,0.3
2024-10-18,665.49,-55.7,Technology,Binders,Home Office,Central,Product 432,6,0.3
2023-04-30,548.34,203.83,Furniture,Accessories,Home Office,South,Product 433,8,0.1
2024-08-26,865.85,295.23,Furniture,Paper,Consumer,South,Product 434,5,0.3
2023-02-27,736.57,260.52,Technology,Chairs,Consumer,South,Product 435,1,0.2
2023-12-12,526.05,160.67,Office Supplies,Binders,Corporate,East,Product 436,5,0.3
2024-04-18,869.48,25.62,Technology,Tables,Consumer,West,Product 437,3,0.2
2023-04-27,252.83,1.73,Technology,Accessories,Corporate,Central,Product 438,4,0.0
2023-05-07,165.77,227.7,Office Supplies,Binders,Consumer,West,Product 439,8,0.0
2024-01-28,168.8,251.93,Technology,Binders,Home Office,West,Product 440,7,0.2
2024-10-02,340.67,110.17,Technology,Binders,Consumer,South,Product 441,5,0.1
2023-02-27,246.3,-2.26,Technology,Chairs,Corporate,South,Product 442,2,0.3
2024-09-25,930.79,-54.82,Office Supplies,Chairs,Consumer,South,Product 443,6,0.1
2024-05-27,114.78,-65.13,Furniture,Tables,Home Office,East,Product 444,6,0.3
2023-04-06,702.0,187.63,Furniture,Phones,Corporate,West,Product 445,6,0.0
2024-09-29,197.33,68.05,Office Supplies,Phones,Home Office,West,Product 446,9,0.0
2023-04-28,882.82,262.14,Furniture,Phones,Home Office,East,Product 447,8,0.0
2024-07-13,961.7,195.87,Technology,Accessories,Corporate,East,Product 448,8,0.3
2024-08-23,470.82,-23.5,Furniture,Accessories,Home Office,East,Product 449,1,0.0
2024-05-02,880.28,145.51,Technology,Tables,Home Office,West,Product 450,5,0.0
2023-08-25,15.09,74.2,Furniture,Accessories,Consumer,West,Product 451,7,0.0
2023-09-29,821.75,130.9,Office Supplies,Phones,Home Office,South,Product 452,6,0.0
2023-07-08,236.34,195.23,Furniture,Phones,Home Office,South,Product 453,5,0.1
2024-12-04,909.61,222.48,Furniture,Binders,Home Office,West,Product 454,8,0.0
2024-03-22,11.11,237.49,Furniture,Accessories,Home Office,South,Product 455,3,0.0
2024-08-03,560.62,1.59,Office Supplies,Chairs,Corporate,East,Product 456,6,0.1
2023-09-04,759.07,-87.55,Furniture,Chairs,Consumer,Central,Product 457,5,0.1
2023-03-17,266.1,195.72,Office Supplies,Binders,Home Office,South,Product 458,8,0.3
2023-06-03,201.2,-57.46,Technology,Binders,Home Office,West,Product 459,4,0.2
2024-10-17,93.26,25.97,Furniture,Binders,Corporate,South,Product 460,8,0.0
2024-03-10,333.17,-98.47,Office Supplies,Chairs,Home Office,South,Product 461,2,0.0
2023-03-27,564.25,172.67,Office Supplies,Phones,Corporate,South,Product 462,9,0.0
2024-11-27,124.69,-33.15,Furniture,Binders,Consumer,Central,Product 463,9,0.3
2023-10-12,382.93,162.11,Technology,Tables,Consumer,East,Product 464,6,0.0
2023-08-08,18.98,296.7,Office Supplies,Binders,Home Office,West,Product 465,4,0.2
2023-03-10,820.49,-70.93,Furniture,Paper,Home Office,Central,Product 466,4,0.1
2023-02-16,137.16,-69.17,Technology,Binders,Home Office,West,Product 467,6,0.3
2023-04-04,290.51,36.15,Office Supplies,Chairs,Corporate,West,Product 468,5,0.1
2024-03-28,28.24,246.55,Office Supplies,Accessories,Home Office,West,Product 469,6,0.0
2023-07-23,437.92,-13.79,Technology,Binders,Home Office,Central,Product 470,7,0.0
2023-08-06,841.72,44.15,Technology,Accessories,Consumer,East,Product 471,7,0.0
2024-04-18,398.23,-72.6,Furniture,Paper,Home Office,West,Product 472,9,0.2
2024-03-07,187.7,205.26,Furniture,Tables,Consumer,East,Product 473,8,0.2
2023-12-07,756.16,63.32,Office Supplies,Accessories,Home Office,East,Product 474,6,0.3
2024-07-04,790.92,203.7,Technology,Phones,Consumer,South,Product 475,6,0.1
2024-09-03,182.02,261.44,Technology,Binders,Home Office,Central,Product 476,5,0.0
2023-10-16,773.15,-6.89,Technology,Paper,Consumer,Central,Product 477,1,0.0
2023-09-11,947.82,222.96,Office Supplies,Paper,Corporate,South,Product 478,9,0.0
2023-12-23,174.71,-76.36,Technology,Accessories,Consumer,South,Product 479,9,0.0
2023-01-23,773.27,259.54,Technology,Tables,Consumer,East,Product 480,9,0.2
2024-06-05,711.49,160.31,Office Supplies,Chairs,Consumer,West,Product 481,8,0.1
2023-04-10,478.84,249.69,Furniture,Binders,Home Office,Central,Product 482,3,0.1
2023-06-29,67.34,-99.92,Furniture,Paper,Home Office,West,Product 483,1,0.3
2023-08-11,83.95,-32.37,Office Supplies,Tables,Home Office,West,Product 484,8,0.2
2024-10-20,853.89,55.9,Technology,Phones,Corporate,South,Product 485,7,0.0
2024-03-17,990.25,51.8,Office Supplies,Paper,Corporate,West,Product 486,5,0.1
2024-08-30,679.29,-9.31,Furniture,Tables,Consumer,East,Product 487,7,0.1
2023-11-21,451.5,52.64,Furniture,Chairs,Corporate,South,Product 488,4,0.2
2024-05-30,651.1,-48.46,Office Supplies,Chairs,Consumer,West,Product 489,9,0.3
2023-01-16,598.45,65.1,Office Supplies,Paper,Consumer,South,Product 490,2,0.3
2023-12-02,389.78,220.94,Furniture,Paper,Consumer,East,Product 491,9,0.0
2023-09-15,74.97,91.63,Office Supplies,Accessories,Corporate,East,Product 492,9,0.3
2024-05-11,823.3,-92.8,Furniture,Binders,Home Office,West,Product 493,5,0.1
2023-06-09,378.12,68.58,Office Supplies,Tables,Corporate,South,Product 494,1,0.3
2024-04-19,820.6,-89.13,Office Supplies,Paper,Consumer,West,Product 495,7,0.0
2024-10-25,259.98,286.5,Office Supplies,Binders,Consumer,West,Product 496,4,0.1
2024-11-20,11.02,-49.02,Furniture,Accessories,Corporate,South,Product 497,9,0.3
2024-11-05,167.35,183.08,Office Supplies,Binders,Consumer,West,Product 498,6,0.3
2024-01-15,473.85,289.11,Furniture,Paper,Consumer,East,Product 499,3,0.2
2024-06-28,944.86,230.42,Furniture,Chairs,Corporate,South,Product 500,6,0.0
2024-11-21,111.17,179.73,Office Supplies,Tables,Corporate,South,Product 501,6,0.3
2024-03-02,855.67,235.78,Office Supplies,Tables,Corporate,South,Product 502,5,0.2
2024-09-04,531.75,292.72,Furniture,Chairs,Consumer,South,Product 503,2,0.1
2023-09-25,827.66,148.54,Furniture,Paper,Consumer,West,Product 504,2,0.2
2024-07-30,305.39,123.67,Technology,Tables,Home Office,West,Product 505,7,0.2
2024-02-21,841.55,151.3,Furniture,Paper,Home Office,East,Product 506,2,0.3
2023-06-17,775.09,113.07,Technology,Accessories,Corporate,Central,Product 507,6,0.3
2023-02-12,237.75,154.04,Technology,Paper,Home Office,Central,Product 508,5,0.3
2024-07-09,140.02,79.94,Technology,Binders,Consumer,East,Product 509,4,0.2
2023-10-12,869.37,-12.62,Office Supplies,Chairs,Home Office,Central,Product 510,7,0.1
2024-02-01,963.6,-51.9,Office Supplies,Paper,Consumer,East,Product 511,8,0.0
2023-01-12,40.99,-72.66,Furniture,Accessories,Corporate,West,Product 512,4,0.2
2024-08-29,733.96,5.33,Technology,Phones,Corporate,South,Product 513,1,0.3
2023-10-29,910.43,-81.55,Office Supplies,Chairs,Consumer,South,Product 514,1,0.0
2023-09-10,858.79,126.87,Office Supplies,Tables,Home Office,West,Product 515,1,0.1
2024-05-13,964.88,13.53,Office Supplies,Binders,Corporate,South,Product 516,1,0.0
2023-02-04,762.49,229.81,Office Supplies,Tables,Corporate,South,Product 517,5,0.3
2024-12-27,447.88,-70.3,Office Supplies,Accessories,Home Office,Central,Product 518,4,0.2
2023-03-31,318.83,-9.46,Technology,Accessories,Home Office,West,Product 519,9,0.2
2024-08-27,327.54,192.1,Technology,Tables,Consumer,Central,Product 520,3,0.3
2024-08-24,727.18,139.52,Technology,Chairs,Home Office,Central,Product 521,7,0.2
2024-02-22,748.38,-74.2,Technology,Tables,Home Office,South,Product 522,8,0.3
2023-04-25,208.36,250.9,Furniture,Paper,Home Office,South,Product 523,6,0.2
2024-09-08,869.44,250.9,Technology,Tables,Consumer,West,Product 524,1,0.2
2023-07-15,717.77,32.16,Office Supplies,Binders,Consumer,South,Product 525,8,0.2
2024-05-15,567.12,36.16,Technology,Binders,Corporate,South,Product 526,3,0.1
2024-09-17,476.82,295.61,Furniture,Phones,Consumer,West,Product 527,8,0.1
2024-05-07,547.8,150.47,Office Supplies,Binders,Corporate,South,Product 528,4,0.3
2023-03-16,167.65,112.53,Technology,Tables,Home Office,Central,Product 529,8,0.1
2024-02-17,211.66,235.26,Technology,Binders,Corporate,West,Product 530,1,0.3
2024-01-11,100.25,14.12,Technology,Chairs,Corporate,South,Product 531,3,0.0
2024-02-24,162.12,71.67,Office Supplies,Binders,Home Office,East,Product 532,6,0.0
2024-12-29,459.16,7.11,Office Supplies,Paper,Corporate,West,Product 533,9,0.1
2023-10-04,535.05,215.66,Furniture,Chairs,Consumer,West,Product 534,2,0.0
2024-11-06,27.68,129.34,Office Supplies,Phones,Consumer,East,Product 535,1,0.0
2024-01-29,798.83,163.53,Office Supplies,Paper,Consumer,South,Product 536,3,0.2
2024-04-01,301.23,0.92,Technology,Tables,Consumer,South,Product 537,4,0.2
2023-07-11,912.72,-11.91,Office Supplies,Tables,Corporate,West,Product 538,5,0.3
2024-11-19,967.84,95.35,Technology,Tables,Corporate,West,Product 539,3,0.0
2023-04-09,193.6,195.03,Technology,Paper,Home Office,South,Product 540,2,0.3
2024-07-01,467.48,110.1,Office Supplies,Paper,Corporate,South,Product 541,2,0.3
2023-04-06,11.22,-86.94,Furniture,Paper,Corporate,Central,Product 542,7,0.0
2024-10-25,602.34,247.42,Furniture,Chairs,Corporate,West,Product 543,9,0.1
2024-10-24,611.23,-74.13,Office Supplies,Accessories,Home Office,West,Product 544,2,0.0
2023-07-09,255.06,282.33,Furniture,Chairs,Consumer,East,Product 545,7,0.2
2023-02-06,562.83,-89.94,Technology,Tables,Corporate,Central,Product 546,7,0.0
2024-01-04,233.28,177.78,Technology,Accessories,Home Office,South,Product 547,7,0.1
2024-11-25,169.22,-67.12,Office Supplies,Binders,Home Office,Central,Product 548,3,0.3
2024-06-08,655.0,264.27,Furniture,Tables,Home Office,South,Product 549,7,0.3
2023-10-06,332.67,85.77,Furniture,Phones,Consumer,South,Product 550,1,0.2
2023-08-05,594.36,-44.99,Technology,Chairs,Corporate,Central,Product 551,1,0.2
2023-09-30,438.91,36.33,Office Supplies,Paper,Home Office,West,Product 552,5,0.2
2023-03-03,984.51,-34.07,Furniture,Chairs,Consumer,South,Product 553,2,0.3
2024-08-18,158.08,-31.77,Office Supplies,Paper,Home Office,Central,Product 554,9,0.2
2024-12-29,469.95,279.24,Furniture,Accessories,Home Office,East,Product 555,7,0.0
2023-12-08,683.65,78.1,Technology,Phones,Home Office,Central,Product 556,4,0.3
2024-02-01,401.59,215.52,Technology,Accessories,Home Office,East,Product 557,4,0.1
2024-11-29,974.95,155.84,Office Supplies,Phones,Home Office,South,Product 558,2,0.3
2023-01-19,724.67,170.57,Technology,Chairs,Consumer,Central,Product 559,5,0.0
2023-06-26,660.41,-47.32,Furniture,Paper,Corporate,Central,Product 560,4,0.0
2024-09-03,759.49,-6.33,Technology,Accessories,Corporate,East,Product 561,1,0.2
2024-01-31,953.12,214.7,Office Supplies,Phones,Corporate,Central,Product 562,8,0.3
2024-03-20,908.74,288.31,Office Supplies,Tables,Corporate,Central,Product 563,3,0.3
2023-08-21,727.04,5.07,Office Supplies,Tables,Consumer,South,Product 564,6,0.3
2023-03-17,751.67,8.63,Furniture,Accessories,Consumer,Central,Product 565,4,0.1
2023-09-22,154.46,89.16,Furniture,Paper,Consumer,West,Product 566,9,0.2
2024-03-30,111.76,293.54,Furniture,Accessories,Home Office,East,Product 567,7,0.0
2024-12-18,575.2,7.58,Furniture,Chairs,Home Office,Central,Product 568,9,0.0
2024-01-19,28.18,62.79,Furniture,Phones,Home Office,East,Product 569,3,0.2
2024-07-17,487.53,256.59,Technology,Chairs,Corporate,East,Product 570,1,0.0
2024-05-20,218.25,-98.83,Furniture,Tables,Home Office,East,Product 571,5,0.0
2024-01-02,352.56,-84.09,Furniture,Phones,Corporate,Central,Product 572,3,0.2
2023-05-24,778.05,141.63,Technology,Accessories,Home Office,Central,Product 573,6,0.0
2023-03-10,941.83,262.95,Furniture,Chairs,Corporate,East,Product 574,8,0.3
2023-04-09,81.69,-4.46,Office Supplies,Binders,Home Office,West,Product 575,4,0.1
2024-01-31,538.9,87.86,Furniture,Paper,Home Office,East,Product 576,5,0.2
2023-01-25,883.71,80.19,Furniture,Paper,Consumer,West,Product 577,5,0.1
2024-04-13,91.68,89.19,Office Supplies,Binders,Home Office,East,Product 578,4,0.0
2024-04-28,826.27,149.01,Office Supplies,Tables,Home Office,South,Product 579,4,0.0
2024-07-18,364.22,87.9,Office Supplies,Phones,Consumer,East,Product 580,4,0.3
2023-05-31,328.87,78.99,Office Supplies,Paper,Corporate,East,Product 581,4,0.2
2023-05-24,977.69,89.72,Furniture,Binders,Consumer,Central,Product 582,4,0.0
2024-07-22,208.85,136.35,Office Supplies,Accessories,Consumer,West,Product 583,5,0.2
2023-02-08,696.26,114.8,Office Supplies,Binders,Corporate,South,Product 584,2,0.2
2023-04-19,823.23,241.65,Technology,Tables,Home Office,West,Product 585,2,0.2
2024-11-23,50.77,-80.2,Office Supplies,Tables,Corporate,South,Product 586,9,0.2
2023-02-11,673.68,233.33,Office Supplies,Chairs,Home Office,East,Product 587,2,0.2
2023-07-05,952.03,237.57,Technology,Paper,Home Office,Central,Product 588,6,0.1
2024-02-02,132.98,13.96,Technology,Chairs,Corporate,Central,Product 589,2,0.3
2023-08-11,897.26,85.14,Furniture,Binders,Consumer,West,Product 590,5,0.2
2024-09-25,598.83,75.42,Technology,Phones,Corporate,Central,Product 591,4,0.1
2023-05-13,620.44,-12.6,Furniture,Phones,Home Office,West,Product 592,7,0.0
2023-06-12,616.81,58.72,Technology,Tables,Corporate,West,Product 593,7,0.2
2023-08-03,305.85,-82.24,Technology,Phones,Corporate,South,Product 594,6,0.0
2023-08-23,935.85,11.13,Furniture,Phones,Home Office,West,Product 595,5,0.2
2024-10-19,947.88,226.67,Technology,Phones,Consumer,South,Product 596,1,0.1
2024-08-10,629.05,13.82,Furniture,Binders,Corporate,Central,Product 597,3,0.1
2023-01-09,785.59,227.28,Technology,Phones,Home Office,West,Product 598,9,0.1
2023-03-15,616.14,112.64,Office Supplies,Accessories,Home Office,West,Product 599,1,0.3
2024-05-06,489.55,251.95,Technology,Phones,Corporate,East,Product 600,5,0.0
2023-09-10,664.21,129.91,Furniture,Phones,Consumer,West,Product 601,2,0.3
2023-08-18,557.47,-88.13,Technology,Chairs,Corporate,West,Product 602,4,0.2
2024-06-02,601.5,170.17,Furniture,Binders,Consumer,East,Product 603,1,0.0
2023-06-23,785.99,-82.06,Furniture,Tables,Consumer,East,Product 604,3,0.1
2024-10-14,486.09,80.24,Office Supplies,Chairs,Consumer,Central,Product 605,7,0.0
2023-06-17,50.35,271.77,Office Supplies,Paper,Consumer,West,Product 606,3,0.1
2023-06-19,172.36,-33.92,Furniture,Binders,Corporate,Central,Product 607,4,0.3
2024-01-28,444.22,55.95,Technology,Accessories,Home Office,Central,Product 608,2,0.3
2024-09-25,727.58,191.94,Furniture,Binders,Home Office,East,Product 609,3,0.1
2023-07-13,597.35,252.9,Furniture,Paper,Home Office,South,Product 610,9,0.1
2024-05-31,653.79,168.38,Technology,Paper,Home Office,Central,Product 611,3,0.2
2023-01-29,484.49,3.27,Technology,Paper,Home Office,South,Product 612,5,0.3
2023-06-14,619.58,169.84,Technology,Tables,Home Office,West,Product 613,2,0.3
2024-02-26,335.73,18.69,Technology,Phones,Corporate,East,Product 614,4,0.2
2023-12-05,475.48,187.37,Furniture,Binders,Consumer,West,Product 615,7,0.3
2024-10-09,746.84,281.61,Furniture,Phones,Home Office,West,Product 616,7,0.1
2024-05-10,873.11,188.56,Office Supplies,Phones,Corporate,East,Product 617,3,0.0
2023-12-31,439.32,245.15,Furniture,Accessories,Home Office,West,Product 618,5,0.0
2023-12-08,53.23,-99.16,Technology,Paper,Home Office,East,Product 619,1,0.3
2024-05-14,170.06,187.03,Office Supplies,Tables,Consumer,South,Product 620,1,0.2
2024-10-18,30.65,231.84,Technology,Accessories,Consumer,West,Product 621,5,0.1
2024-05-25,656.73,-83.78,Furniture,Chairs,Consumer,East,Product 622,9,0.0
2023-11-23,338.99,248.64,Office Supplies,Tables,Home Office,Central,Product 623,1,0.1
2023-08-05,547.05,2.68,Technology,Phones,Home Office,West,Product 624,1,0.3
2023-10-28,498.34,166.12,Office Supplies,Tables,Home Office,South,Product 625,4,0.3
2023-05-12,90.71,220.14,Office Supplies,Paper,Consumer,East,Product 626,4,0.0
2023-03-11,409.23,165.07,Furniture,Chairs,Corporate,West,Product 627,2,0.3
2023-09-09,228.36,-63.09,Technology,Paper,Home Office,West,Product 628,9,0.2
2024-02-19,424.22,138.53,Office Supplies,Chairs,Home Office,West,Product 629,9,0.3
2024-03-20,211.54,119.83,Office Supplies,Accessories,Home Office,South,Product 630,2,0.3
2023-07-01,842.05,260.13,Technology,Phones,Corporate,East,Product 631,9,0.3
2023-06-16,182.45,61.7,Office Supplies,Chairs,Home Office,Central,Product 632,6,0.1
2023-04-01,961.17,28.43,Office Supplies,Chairs,Corporate,Central,Product 633,8,0.1
2024-12-14,421.75,199.94,Office Supplies,Chairs,Home Office,Central,Product 634,4,0.0
2024-06-14,847.78,65.07,Technology,Tables,Corporate,East,Product 635,2,0.0
2023-02-08,632.48,158.44,Technology,Accessories,Home Office,Central,Product 636,2,0.0
2023-05-06,738.0,158.58,Technology,Tables,Consumer,South,Product 637,9,0.3
2024-03-26,770.05,255.22,Technology,Phones,Consumer,East,Product 638,1,0.1
2023-06-22,509.8,139.48,Furniture,Chairs,Consumer,West,Product 639,7,0.2
2024-10-14,547.87,100.86,Office Supplies,Accessories,Consumer,South,Product 640,3,0.3
2023-08-08,518.86,-44.45,Technology,Accessories,Home Office,West,Product 641,3,0.3
2024-09-29,592.18,-53.7,Office Supplies,Binders,Consumer,Central,Product 642,2,0.3
2023-02-27,39.1,-38.27,Office Supplies,Phones,Corporate,South,Product 643,6,0.2
2024-10-21,401.56,-31.26,Furniture,Accessories,Consumer,East,Product 644,2,0.0
